[ 25%] [32mBuilding CXX object CMakeFiles/rm_aimassist.dir/src/assist_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library librm_aimassist.so[0m
[ 50%] Built target rm_aimassist
[100%] Built target rm_aimassist_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/lib/rm_aimassist/rm_aimassist_node
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/include/rm_aimassist/assist_node.hpp
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/library_path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/library_path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/lib/librm_aimassist.so
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/launch/assist_node_launch.py
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/config/outpost.yaml
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/package_run_dependencies/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/parent_prefix_path/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/environment/path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.bash
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.zsh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/local_setup.dsv
-- Symlinking: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/package.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/packages/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/ament_index/resource_index/rclcpp_components/rm_aimassist
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/rm_aimassistConfig.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/cmake/rm_aimassistConfig-version.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_aimassist/share/rm_aimassist/package.xml
