-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/config/node_params.yaml
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/environment/path.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/local_setup.bash
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/local_setup.sh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/local_setup.dsv
-- Symlinking: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/package.dsv
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/jiajia/wzr/localization_1/install/rm_bringup/share/rm_bringup/package.xml
