-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jiajia/wzr/localization_1/build/rm_navigation
-- Install configuration: ""
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/params
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/map
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/map/map.yaml
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/map/RMUL.pgm
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/map/map.pgm
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/map/RMUL.yaml
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/rviz
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/rviz/nav2_default_view.rviz
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/environment/path.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/environment/path.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/local_setup.bash
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/local_setup.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/local_setup.zsh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/local_setup.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/package.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
-- Installing: /home/jiajia/wzr/localization_1/install/rm_navigation/share/rm_navigation/package.xml
